volume up,JgBIAAABKJEVEBUQFTUVEBYQFRAVEBUQFTUWNRUQFTUVNhU1FTUVNhUQFTUVEBUQFREVEBUQFRAVNRYPFjUVNRU1FjUVNRU1FgANBQ==
volume_up,JgBQAAABKJETEhUQFTUVEBURFBEVEBUQFTUUNxMSFTUVNhQ2FTUVNhQRFDYVEBUQFREUERQRFRAVNRURFDYUNhU1FjUWNBQ2FQAFHgABKUgVAA0F
volume_down,JgBIAAABKJAWEBQRFTUVEBUQFREUERQRFTUVNhQRFTUVNRU2FTUVNhM3EzcVEBUQFREUERQRFRAVEBUQFTYUNhU1FDcUNhU1FQANBQ==
mute,JgBIAAABJ5EWDxURFDYVEBUQFRAVERQRFTUVNRURFDYVNRU2FDYWNBU1FREVEBU1FRAVERQRFBEVEBU1FTYVEBU1FTUVNhU1FQANBQ==
input,JgBIAAABJ5EWDxURFDYVEBUQFg8VERQRFDYVNRURFDYWNBU2FDYVNRU2FDYVEBU1FRAVERQRFRAVEBUQFTYUERU1FTUVNhQ2FQANBQ==
home,JgBQAAABJpMTEhMSFDUUERQRFBEUERQSEzYUNRQRFDYTNhQ1FDUUNhMSFBEUNRQ2EzYUNRQ1FBITNhM2FBEUERQRFBITEhM2FAAFJgABJ0kUAA0F
hdmi_1,JgBQAAABJpIUEhMSEzYTEhQRFBEUERQRFDYTNhQRFDUUNhM2EzYUNhMSEzYUNRQ1FBITEhM2FDUUNhMSFBEUERQ1FDUUEhMSEwAFJgABKEkTAA0F
hdmi_2,JgBQAAABJ5EUEhMSEzYUERQRFBEUERQSEzYTNhQRFDUUNhQ1FDUUNhMSExIUNRQ1FBITEhM2FDUUNhM2FBQRERQ1FDYTEhMSEwAFJwABJ0kUAA0F
hdmi_3,JgBQAAABJpMTEhMSFDUUERQRFBEUEhMSEzYUNRQRFDYTNhQ1FDUUNhM2FBEUERQ2ExITNhQ1FDYTEhM2FDUUERQ2ExITEhQRFAAFJgABJ0kUAA0F
hdmi_4,JgBQAAABJZMUERQRFDYTEhQRFBEUERQRFDUUNhMSFDUUNRQ2EzYUNRQSEzYTEhQ1FDUUEhM2FDUUNRQSEzYUERQRFDUUEhMSEwAFJgABKEkTAA0F
power_on,JgBQAAABJpMTEhMSFDUUERQRFBEUEhMSEzYUNRQRFDYTNhM2FDUUNhMSFBEUNRQRFBITEhM2FDUUNhM2ExITNhQ1FDYTEhMSFAAFJgABJ0kUAA0F
power_off,JgBQAAABJpMVEBQRFDYTEhMSExITEhQRFDUUNhMSEzYUNRQ2EzYUNRQ2ExITNhQRFBEUERQ2EzYTEhQ1FBEUNhM2FDUUERQRFAAFJgABKEgUAA0F
input_av,JgBQAAABJ5IVEBUQFTQVEBUREhMUERMSFDUVNBURFDUTNhU0FTUUNRUQFTQVERI3FDUVEBU1FBEUNRUQFTQVERQREjcUERQ1EwAFJwABJ0kVAA0F
input_component_1,JgBQAAABJ5IUERUQEzYVERQRFBEUERQRFDUVNRQRFDUTNhU0FTUUNRU0FTUUNRU0FTUUNRQRFDUVEBMSFREUERQRFBEUNRUQEwAFJwABKUcVAA0F
service_menu,JgBQAAABJZMUERQRFDYTEhMSExIUERMSFDUUNhMSEzYUNRQ2EzYUNRQ2EzYUNRQ2EzYUNRQ1FDYTEhQRFBEUERQRFBEUERQSEwAFJgABKEgUAA0F
settings,JgBQAAABJpMUERQRFDUUEhMSExITEhMSEzYUNRQSEzYTNhQ1FDYTNhQ1FDYTEhMSFBEUERQ1FBEUEhMSEzYUNRQ2EzYTEhQ1FAAFJgABKEgUAA0F
sleep_timer_menu,JgBQAAABJ5IUERMSEzYTEhMTFBESExITEzYTNxQQEzcUNRM2FDYSNxMSEzYTNxQ1ExIVEBMSExITNxQRExITEhM2FTQTNxQ1FQAFJQABJ0kVAA0F
exit,JgBQAAABJ5EVEBUQFTUVEBUQFRAVEBUQFTQVNRUQFTQVNBY0FTQVNBU1FTQVEBU0FjQVEBU0FRAVEBUQFTUVEBUQFTQVEBU1FQAFJAABKUcVAA0F
back,JgBQAAABJ5IVEBUQEzcUERITEhMTEhMSFDUTNxQREjcUNRU0FTUTNhUQEzcUERQ1FDUVEBMTEhMUNRQRFDUTEhMSEzcTNhM2EwAFJwABJ0kTAA0F
play,JgBQAAABJZQSExMSEzYTEhMSExITExITEjcTNhMSEzcSNxM2EzcSNxMSExITEhMSEzYTNxMSEzYTNxI3EzYTNhMTEhMSNxMSEwAFJwABJ0kTAA0F
pause,JgBQAAABJ5EUEhMSFDUVEBUQFRAVEBUQFTUUNRQRFTQUNhM2FDUUNhMSEzYUERU0FDYUNRUQFTQVNRMSEzYVEBUQFRAVNRMSFQAFJAABKUgUAA0F
fast_forward,JgBQAAABJZMVEBMTEjcTEhMSExITEhMSEzcSNxQREzYTNxQ1FTQVNBUREjcUNRM2FRESExMSFDUTNhURFBESExQ1FDUTNxQREgAFKAABJkoSAA0F
rewind,JgBQAAABJpMTEhMSEzcSExMSExITEhMSEzYTNxMSEzYTNhM3EzYTNhM3EzYTNhM3EhMSExMSEzYTEhMSExITExI3EzYTNhMTEgAFJwABJ0kTAA0F
up,JgBQAAABKpIVEBQRFDUVEBUQFRAVEBUQFTUUNRQRFTQWNBU0FTQWNBUQFRAVEBQRFBEUERQ2FRAUNRU0FTQUNhQ1FDUVERM2FQAFJAABKkcVAA0F
down,JgBQAAABJ5EUERURFDUUERUQFRAVEBUQFTUUNRQRFTQUNhQ1FTQUNhYzExIVEBUQFRAVEBU1FRAUERQ1FTQVNRM2FTQVEBU1EwAFJgABKUgTAA0F
left,JgBQAAABJ5EVEBUQFTUUERUQFRAVEBUQFTQVNRUQFTQVNBU1FDUVNBU1FDUVNBUQFREUERQRFBEUERUQFRAVNBU1FDUVNBU1FAAFJQABKUgUAA0F
right,JgBQAAABJ5EVEBURFDUUERUQFRAVEBUQFTUTNhUQFTQVNRM2FTQVNRQRFDUUNRUQFRAVEBURFBEUNRUQFRAVNBU1FDUVNBU1FAAFJQABKUgUAA0F
ok,JgBQAAABKJEVEBUQFTUVEBUQFRAVEBUQFTUUNRUQFTQVNRQ1FTQVNBURFBEUNRUQFRAVEBU0FREUNRU0FRAUNhQ1FTQUERU1FAAFJQABKUgTAA0F
number_1,JgBQAAABJ5IUERUQFTQVEBUQFRAVERQRFDUVNBUQFTUUNRU0FTUUNRU0FRAVEBUQFTUVEBUQFRAWDxU0FTUUNRUQFTQVNRU0FQAFJQABKEgVAA0F
number_2,JgBQAAABJ5IVEBUQFTQVEBYQFBEUERQRFDUVNBURFDUVNBU0FTUUNRUQFTQVERQRFDUVEBUQFRAWNBQRFDUVNBUQFTUUNRU0FQAFJQABKUcVAA0F
number_3,JgBQAAABKJEVEBUQFTUUERUQFRAVEBYPFTQVNRUQFTQVNBU1FTQVNBY0FDUVEBUQFTUUERQRFBEVEBUQFTQVNRQRFDUVNBU1FAAFJQABKUgUAA0F
number_4,JgBQAAABJ5IUERUQFTQVEBUQFRAVERQRFDUVNBUQFTUUNRU0FTUVNBUQFRAVNBURFTQUERUQFRAVNBU1FBEUNRUQFTQVNRQ1FQAFJQABKEgVAA0F
number_5,JgBQAAABJ5IVEBUQFjQUERQRFRAVEBUQFTQVNRQRFDUVNBU1FDUVNBU1FRAUNRUQFTQVERQRFBEUERQ1FRAVNBUQFTUVNBU0FQAFJQABKUcVAA0F
number_6,JgBQAAABJ5EVERQRFDUVEBUQFRAVEBUQFTUUNRUSEzQVNRQ1FTQVNRQRFDUVNBUQFTUVEBUQFRAVNBUQFRAVNRUQFTQVNBU1FQAFJQABKEgUAA0F
number_7,JgBQAAABJ5IUERUQFTQVEBUQFRAVERQRFDUVNBUQFTUUNRU0FTUUNRU0FTQVNRUQFTQVEBUQFRAVERQRFBEUNRUQFTQVNRQ1FQAFJQABKEgVAA0F
number_8,JgBQAAABJ48YEBUQFTQVEBURFBEUERQRFDUVNBURFDUVNBY0FDUUNRUQFg8VEBU1FDUVEBUQFRAVNBU1FDUVEBUQFTUUNRU0FQAFJQABKUcVAA0F
number_9,JgBQAAABJ5EWEBUQFDUVEBUQFRAVEBUQFjQVNBUQFTQVNRU0FTQVNRQ1FRAVEBYzFTUVEBUQFRAVEBU0FTUUERUQFTQVNRQ1FAAFJQABKUgUAA0F
number_0,JgBQAAABJ5EWDxURFDUVEBUQFRAVEBUQFTUUNRUQFTQVNRQ1FTQVNBURFBEUERUQFTQVEBUQFREUNRQ1FTQVNRQRFTQVNBU1FQAFJQABKEgUAA0F
power_toggle,JgBQAAABJpMTEhQRFDUUERQSExITEhMSEzYUNRQRFDYTNhQ1FDYTNhQRFBEUERQ2ExITEhMSFBEUNRQ2EzYUERU0FDYTNhQ1FAAFJgABJ0kUAA0F
input_tv,JgBQAAABJpMUERMTEjYUERQRFBEUEhQREzYUNRQRFDYTNhQ1FDYTNhQRFDUUNhMSEzYUERQ1FDYTNhQRFBEUNhMSEzYUERQRFAAFJgABKEgUAA0F
netflix,JgBQAAABJZMTEhMTEjcTEhQRFBETEhMSEzcSNxQRFDUTNhU1EzYTNxITEjcUNRMSEzcSExI3ExITNhMTExIUNRQREzYVEBU1EgAFKAABJkoUAA0F
prime_video,JgBQAAABJ5IUERMSEzYVEBURFBESExMSEzYTNhMTFDUUNRM2FTUUNRQRExIVNRM2EzYTEhM3EhMSNxM2FRATEhMTEjcUERM2FQAFJQABJ0kTAA0F
